0.017900 0.015526 0.001754 0.195888 -0.871728 -2.05883
0.018000 0.015525 0.001763 0.195898 -0.871715 -2.05882
0.018100 0.015524 0.001773 0.195907 -0.871702 -2.05881
0.018200 0.015523 0.001783 0.195917 -0.871689 -2.0588
0.018300 0.015522 0.001793 0.195926 -0.871676 -2.05879
0.018400 0.015521 0.001802 0.195935 -0.871664 -2.05879
0.018500 0.015520 0.001812 0.195945 -0.871651 -2.05878
0.018600 0.015518 0.001822 0.195954 -0.871638 -2.05877
0.018700 0.015517 0.001832 0.195963 -0.871625 -2.05876
0.018800 0.015516 0.001841 0.195972 -0.871613 -2.05875
0.018900 0.015515 0.001851 0.195981 -0.8716 -2.05874
0.019000 0.015514 0.001861 0.19599 -0.871587 -2.05873
0.019100 0.015513 0.001871 0.195999 -0.871575 -2.05872
0.019200 0.015511 0.001880 0.196008 -0.871562 -2.05872
0.019300 0.015510 0.001890 0.196017 -0.871549 -2.05871
0.019400 0.015509 0.001900 0.196026 -0.871536 -2.0587
0.019500 0.015508 0.001910 0.196034 -0.871524 -2.05869
0.019600 0.015507 0.001919 0.196043 -0.871511 -2.05868
0.019700 0.015505 0.001929 0.196052 -0.871499 -2.05867
0.019800 0.015504 0.001939 0.19606 -0.871486 -2.05866
0.019900 0.015503 0.001949 0.196069 -0.871473 -2.05865
0.020000 0.015502 0.001958 0.196077 -0.871461 -2.05865
0.020100 0.015501 0.001968 0.196086 -0.871448 -2.05864
0.020200 0.015499 0.001978 0.196094 -0.871436 -2.05863
0.020300 0.015498 0.001988 0.196102 -0.871423 -2.05862
0.020400 0.015497 0.001997 0.19611 -0.87141 -2.05861
0.020500 0.015496 0.002007 0.196118 -0.871398 -2.0586
0.020600 0.015494 0.002017 0.196126 -0.871385 -2.05859
0.020700 0.015493 0.002026 0.196134 -0.871373 -2.05858
0.020800 0.015492 0.002036 0.196142 -0.87136 -2.05858
0.020900 0.015490 0.002046 0.19615 -0.871348 -2.05857
0.021000 0.015489 0.002056 0.196158 -0.871335 -2.05856
0.021100 0.015488 0.002065 0.196166 -0.871323 -2.05855
0.021200 0.015487 0.002075 0.196173 -0.87131 -2.05854
0.021300 0.015485 0.002085 0.196181 -0.871298 -2.05853
0.021400 0.015484 0.002095 0.196189 -0.871285 -2.05852
0.021500 0.015483 0.002104 0.196196 -0.871273 -2.05851
0.021600 0.015481 0.002114 0.196204 -0.871261 -2.05851
0.021700 0.015480 0.002124 0.196211 -0.871248 -2.0585
0.021800 0.015479 0.002134 0.196218 -0.871236 -2.05849
0.021900 0.015477 0.002143 0.196226 -0.871223 -2.05848
0.022000 0.015476 0.002153 0.196233 -0.871211 -2.05847
0.022100 0.015475 0.002163 0.19624 -0.871199 -2.05846
0.022200 0.015473 0.002172 0.196247 -0.871186 -2.05845
0.022300 0.015472 0.002182 0.196254 -0.871174 -2.05844
0.022400 0.015470 0.002192 0.196261 -0.871162 -2.05844
0.022500 0.015469 0.002202 0.196268 -0.871149 -2.05843
0.022600 0.015468 0.002211 0.196275 -0.871137 -2.05842
0.022700 0.015466 0.002221 0.196282 -0.871125 -2.05841
0.022800 0.015465 0.002231 0.196288 -0.871112 -2.0584
0.022900 0.015464 0.002240 0.196295 -0.8711 -2.05839
0.023000 0.015462 0.002250 0.196302 -0.871088 -2.05838
0.023100 0.015461 0.002260 0.196308 -0.871076 -2.05837
0.023200 0.015459 0.002270 0.196315 -0.871063 -2.05837
0.023300 0.015458 0.002279 0.196321 -0.871051 -2.05836
0.023400 0.015456 0.002289 0.196328 -0.871039 -2.05835
0.023500 0.015455 0.002299 0.196334 -0.871027 -2.05834
0.023600 0.015454 0.002308 0.19634 -0.871014 -2.05833
0.023700 0.015452 0.002318 0.196346 -0.871002 -2.05832
0.023800 0.015451 0.002328 0.196352 -0.87099 -2.05831
0.023900 0.015449 0.002338 0.196358 -0.870978 -2.0583
0.024000 0.015448 0.002347 0.196365 -0.870966 -2.0583
0.024100 0.015446 0.002357 0.19637 -0.870954 -2.05829
0.024200 0.015445 0.002367 0.196376 -0.870941 -2.05828
0.024300 0.015443 0.002376 0.196382 -0.870929 -2.05827
0.024400 0.015442 0.002386 0.196388 -0.870917 -2.05826
0.024500 0.015440 0.002396 0.196394 -0.870905 -2.05825
0.024600 0.015439 0.002405 0.196399 -0.870893 -2.05824
0.024700 0.015437 0.002415 0.196405 -0.870881 -2.05823
0.024800 0.015436 0.002425 0.19641 -0.870869 -2.05823
0.024900 0.015434 0.002435 0.196416 -0.870857 -2.05822
0.025000 0.015433 0.002444 0.196421 -0.870845 -2.05821
0.025100 0.015431 0.002454 0.196427 -0.870833 -2.0582
0.025200 0.015430 0.002464 0.196432 -0.870821 -2.05819
0.025300 0.015428 0.002473 0.196437 -0.870809 -2.05818
0.025400 0.015426 0.002483 0.196442 -0.870797 -2.05817
0.025500 0.015425 0.002493 0.196447 -0.870785 -2.05816
0.025600 0.015423 0.002502 0.196452 -0.870773 -2.05816
0.025700 0.015422 0.002512 0.196457 -0.870761 -2.05815
0.025800 0.015420 0.002522 0.196462 -0.870749 -2.05814
0.025900 0.015419 0.002532 0.196467 -0.870737 -2.05813
0.026000 0.015417 0.002541 0.196472 -0.870725 -2.05812
0.026100 0.015415 0.002551 0.196477 -0.870713 -2.05811
0.026200 0.015414 0.002561 0.196481 -0.870701 -2.0581
0.026300 0.015412 0.002570 0.196486 -0.870689 -2.05809
0.026400 0.015411 0.002580 0.19649 -0.870677 -2.05809
0.026500 0.015409 0.002590 0.196495 -0.870666 -2.05808
0.026600 0.015407 0.002599 0.196499 -0.870654 -2.05807
0.026700 0.015406 0.002609 0.196504 -0.870642 -2.05806
0.026800 0.015404 0.002619 0.196508 -0.87063 -2.05805
0.026900 0.015402 0.002628 0.196512 -0.870618 -2.05804
0.027000 0.015401 0.002638 0.196516 -0.870606 -2.05803
0.027100 0.015399 0.002648 0.196521 -0.870595 -2.05803
0.027200 0.015397 0.002657 0.196525 -0.870583 -2.05802
0.027300 0.015396 0.002667 0.196529 -0.870571 -2.05801
0.027400 0.015394 0.002677 0.196533 -0.870559 -2.058
0.027500 0.015392 0.002686 0.196536 -0.870548 -2.05799
0.027600 0.015391 0.002696 0.19654 -0.870536 -2.05798
0.027700 0.015389 0.002706 0.196544 -0.870524 -2.05797
0.027800 0.015387 0.002715 0.196548 -0.870512 -2.05796
0.027900 0.015386 0.002725 0.196551 -0.870501 -2.05796
0.028000 0.015384 0.002735 0.196555 -0.870489 -2.05795
0.028100 0.015382 0.002744 0.196558 -0.870477 -2.05794
0.028200 0.015380 0.002754 0.196562 -0.870466 -2.05793
0.028300 0.015379 0.002764 0.196565 -0.870454 -2.05792
0.028400 0.015377 0.002773 0.196568 -0.870442 -2.05791
0.028500 0.015375 0.002783 0.196572 -0.870431 -2.0579
0.028600 0.015373 0.002793 0.196575 -0.870419 -2.05789
0.028700 0.015372 0.002802 0.196578 -0.870408 -2.05789
0.028800 0.015370 0.002812 0.196581 -0.870396 -2.05788
0.028900 0.015368 0.002822 0.196584 -0.870384 -2.05787
0.029000 0.015366 0.002831 0.196587 -0.870373 -2.05786
0.029100 0.015365 0.002841 0.19659 -0.870361 -2.05785
0.029200 0.015363 0.002851 0.196593 -0.87035 -2.05784
0.029300 0.015361 0.002860 0.196596 -0.870338 -2.05783
0.029400 0.015359 0.002870 0.196598 -0.870327 -2.05782
0.029500 0.015357 0.002880 0.196601 -0.870315 -2.05782
0.029600 0.015356 0.002889 0.196603 -0.870304 -2.05781
0.029700 0.015354 0.002899 0.196606 -0.870292 -2.0578
0.029800 0.015352 0.002909 0.196608 -0.870281 -2.05779
0.029900 0.015350 0.002918 0.196611 -0.870269 -2.05778
0.030000 0.015348 0.002928 0.196613 -0.870258 -2.05777
0.030100 0.015346 0.002937 0.196615 -0.870246 -2.05776
0.030200 0.015345 0.002947 0.196618 -0.870235 -2.05775
0.030300 0.015343 0.002957 0.19662 -0.870223 -2.05775
0.030400 0.015341 0.002966 0.196622 -0.870212 -2.05774
0.030500 0.015339 0.002976 0.196624 -0.870201 -2.05773
0.030600 0.015337 0.002986 0.196626 -0.870189 -2.05772
0.030700 0.015335 0.002995 0.196628 -0.870178 -2.05771
0.030800 0.015333 0.003005 0.19663 -0.870167 -2.0577
0.030900 0.015331 0.003015 0.196631 -0.870155 -2.05769
0.031000 0.015330 0.003024 0.196633 -0.870144 -2.05768
0.031100 0.015328 0.003034 0.196635 -0.870133 -2.05768
0.031200 0.015326 0.003043 0.196636 -0.870121 -2.05767
0.031300 0.015324 0.003053 0.196638 -0.87011 -2.05766
0.031400 0.015322 0.003063 0.196639 -0.870099 -2.05765
0.031500 0.015320 0.003072 0.196641 -0.870087 -2.05764
0.031600 0.015318 0.003082 0.196642 -0.870076 -2.05763
0.031700 0.015316 0.003092 0.196643 -0.870065 -2.05762
0.031800 0.015314 0.003101 0.196644 -0.870054 -2.05761
0.031900 0.015312 0.003111 0.196646 -0.870042 -2.05761
0.032000 0.015310 0.003120 0.196647 -0.870031 -2.0576
0.032100 0.015308 0.003130 0.196648 -0.87002 -2.05759
0.032200 0.015306 0.003140 0.196649 -0.870009 -2.05758
0.032300 0.015304 0.003149 0.19665 -0.869998 -2.05757
0.032400 0.015302 0.003159 0.19665 -0.869987 -2.05756
0.032500 0.015300 0.003169 0.196651 -0.869975 -2.05755
0.032600 0.015298 0.003178 0.196652 -0.869964 -2.05754
0.032700 0.015296 0.003188 0.196653 -0.869953 -2.05754
0.032800 0.015294 0.003197 0.196653 -0.869942 -2.05753
0.032900 0.015292 0.003207 0.196654 -0.869931 -2.05752
0.033000 0.015290 0.003217 0.196654 -0.86992 -2.05751
0.033100 0.015288 0.003226 0.196655 -0.869909 -2.0575
0.033200 0.015286 0.003236 0.196655 -0.869898 -2.05749
0.033300 0.015284 0.003245 0.196655 -0.869887 -2.05748
0.033400 0.015282 0.003255 0.196655 -0.869876 -2.05747
0.033500 0.015280 0.003265 0.196656 -0.869865 -2.05747
0.033600 0.015278 0.003274 0.196656 -0.869854 -2.05746
0.033700 0.015276 0.003284 0.196656 -0.869843 -2.05745
0.033800 0.015274 0.003293 0.196656 -0.869832 -2.05744
0.033900 0.015272 0.003303 0.196656 -0.869821 -2.05743
0.034000 0.015270 0.003313 0.196655 -0.86981 -2.05742
0.034100 0.015268 0.003322 0.196655 -0.869799 -2.05741
0.034200 0.015266 0.003332 0.196655 -0.869788 -2.0574
0.034300 0.015264 0.003341 0.196655 -0.869777 -2.0574
0.034400 0.015261 0.003351 0.196654 -0.869766 -2.05739
0.034500 0.015259 0.003361 0.196654 -0.869755 -2.05738
0.034600 0.015257 0.003370 0.196653 -0.869744 -2.05737
0.034700 0.015255 0.003380 0.196652 -0.869733 -2.05736
0.034800 0.015253 0.003389 0.196652 -0.869722 -2.05735
0.034900 0.015251 0.003399 0.196651 -0.869712 -2.05734
0.035000 0.015249 0.003408 0.19665 -0.869701 -2.05733
0.035100 0.015247 0.003418 0.196649 -0.86969 -2.05733
0.035200 0.015244 0.003428 0.196649 -0.869679 -2.05732
0.035300 0.015242 0.003437 0.196648 -0.869668 -2.05731
0.035400 0.015240 0.003447 0.196647 -0.869658 -2.0573
0.035500 0.015238 0.003456 0.196645 -0.869647 -2.05729
0.035600 0.015236 0.003466 0.196644 -0.869636 -2.05728
0.035700 0.015234 0.003476 0.196643 -0.869625 -2.05727
0.035800 0.015231 0.003485 0.196642 -0.869614 -2.05726
0.035900 0.015229 0.003495 0.19664 -0.869604 -2.05726
0.036000 0.015227 0.003504 0.196639 -0.869593 -2.05725
0.036100 0.015225 0.003514 0.196637 -0.869582 -2.05724
0.036200 0.015223 0.003523 0.196636 -0.869572 -2.05723
0.036300 0.015220 0.003533 0.196634 -0.869561 -2.05722
0.036400 0.015218 0.003542 0.196633 -0.86955 -2.05721
0.036500 0.015216 0.003552 0.196631 -0.86954 -2.0572
0.036600 0.015214 0.003562 0.196629 -0.869529 -2.05719
0.036700 0.015211 0.003571 0.196627 -0.869518 -2.05719
0.036800 0.015209 0.003581 0.196625 -0.869508 -2.05718
0.036900 0.015207 0.003590 0.196623 -0.869497 -2.05717
0.037000 0.015205 0.003600 0.196621 -0.869487 -2.05716
0.037100 0.015202 0.003609 0.196619 -0.869476 -2.05715
0.037200 0.015200 0.003619 0.196617 -0.869466 -2.05714
0.037300 0.015198 0.003628 0.196615 -0.869455 -2.05713
0.037400 0.015196 0.003638 0.196612 -0.869444 -2.05712
0.037500 0.015193 0.003648 0.19661 -0.869434 -2.05712
0.037600 0.015191 0.003657 0.196608 -0.869423 -2.05711
0.037700 0.015189 0.003667 0.196605 -0.869413 -2.0571
0.037800 0.015186 0.003676 0.196603 -0.869402 -2.05709
0.037900 0.015184 0.003686 0.1966 -0.869392 -2.05708
0.038000 0.015182 0.003695 0.196597 -0.869382 -2.05707
0.038100 0.015179 0.003705 0.196594 -0.869371 -2.05706
0.038200 0.015177 0.003714 0.196592 -0.869361 -2.05705
0.038300 0.015175 0.003724 0.196589 -0.86935 -2.05705
0.038400 0.015172 0.003733 0.196586 -0.86934 -2.05704
0.038500 0.015170 0.003743 0.196583 -0.869329 -2.05703
0.038600 0.015168 0.003753 0.19658 -0.869319 -2.05702
0.038700 0.015165 0.003762 0.196577 -0.869309 -2.05701
0.038800 0.015163 0.003772 0.196573 -0.869298 -2.057
0.038900 0.015161 0.003781 0.19657 -0.869288 -2.05699
0.039000 0.015158 0.003791 0.196567 -0.869278 -2.05698
0.039100 0.015156 0.003800 0.196563 -0.869267 -2.05697
0.039200 0.015153 0.003810 0.19656 -0.869257 -2.05697
0.039300 0.015151 0.003819 0.196557 -0.869247 -2.05696
0.039400 0.015149 0.003829 0.196553 -0.869237 -2.05695
0.039500 0.015146 0.003838 0.196549 -0.869226 -2.05694
0.039600 0.015144 0.003848 0.196546 -0.869216 -2.05693
0.039700 0.015141 0.003857 0.196542 -0.869206 -2.05692
0.039800 0.015139 0.003867 0.196538 -0.869196 -2.05691
0.039900 0.015137 0.003876 0.196534 -0.869185 -2.0569
0.040000 0.015134 0.003886 0.19653 -0.869175 -2.0569
0.040100 0.015132 0.003895 0.196526 -0.869165 -2.05689
0.040200 0.015129 0.003905 0.196522 -0.869155 -2.05688
0.040300 0.015127 0.003914 0.196518 -0.869145 -2.05687
0.040400 0.015124 0.003924 0.196514 -0.869134 -2.05686
0.040500 0.015122 0.003933 0.196509 -0.869124 -2.05685
0.040600 0.015119 0.003943 0.196505 -0.869114 -2.05684
0.040700 0.015117 0.003952 0.196501 -0.869104 -2.05683
0.040800 0.015114 0.003962 0.196496 -0.869094 -2.05683
0.040900 0.015112 0.003971 0.196492 -0.869084 -2.05682
0.041000 0.015109 0.003981 0.196487 -0.869074 -2.05681
0.041100 0.015107 0.003990 0.196482 -0.869064 -2.0568
0.041200 0.015104 0.004000 0.196478 -0.869054 -2.05679
0.041300 0.015102 0.004009 0.196473 -0.869044 -2.05678
0.041400 0.015099 0.004019 0.196468 -0.869034 -2.05677
0.041500 0.015097 0.004028 0.196463 -0.869024 -2.05676
0.041600 0.015094 0.004038 0.196458 -0.869014 -2.05676
0.041700 0.015092 0.004047 0.196453 -0.869004 -2.05675
0.041800 0.015089 0.004057 0.196448 -0.868994 -2.05674
0.041900 0.015087 0.004066 0.196443 -0.868984 -2.05673
0.042000 0.015084 0.004076 0.196437 -0.868974 -2.05672
0.042100 0.015082 0.004085 0.196432 -0.868964 -2.05671
0.042200 0.015079 0.004095 0.196427 -0.868954 -2.0567
0.042300 0.015076 0.004104 0.196421 -0.868944 -2.05669
0.042400 0.015074 0.004114 0.196416 -0.868934 -2.05669
0.042500 0.015071 0.004123 0.19641 -0.868924 -2.05668
0.042600 0.015069 0.004132 0.196405 -0.868915 -2.05667
0.042700 0.015066 0.004142 0.196399 -0.868905 -2.05666
0.042800 0.015063 0.004151 0.196393 -0.868895 -2.05665
0.042900 0.015061 0.004161 0.196387 -0.868885 -2.05664
0.043000 0.015058 0.004170 0.196382 -0.868875 -2.05663
0.043100 0.015056 0.004180 0.196376 -0.868866 -2.05662
0.043200 0.015053 0.004189 0.19637 -0.868856 -2.05662
0.043300 0.015050 0.004199 0.196363 -0.868846 -2.05661
0.043400 0.015048 0.004208 0.196357 -0.868836 -2.0566
0.043500 0.015045 0.004218 0.196351 -0.868827 -2.05659
0.043600 0.015042 0.004227 0.196345 -0.868817 -2.05658
0.043700 0.015040 0.004237 0.196339 -0.868807 -2.05657
0.043800 0.015037 0.004246 0.196332 -0.868797 -2.05656
0.043900 0.015034 0.004255 0.196326 -0.868788 -2.05656
0.044000 0.015032 0.004265 0.196319 -0.868778 -2.05655
0.044100 0.015029 0.004274 0.196313 -0.868768 -2.05654
0.044200 0.015026 0.004284 0.196306 -0.868759 -2.05653
0.044300 0.015024 0.004293 0.196299 -0.868749 -2.05652
0.044400 0.015021 0.004303 0.196292 -0.86874 -2.05651
0.044500 0.015018 0.004312 0.196286 -0.86873 -2.0565
0.044600 0.015015 0.004322 0.196279 -0.86872 -2.05649
0.044700 0.015013 0.004331 0.196272 -0.868711 -2.05649
0.044800 0.015010 0.004340 0.196265 -0.868701 -2.05648
0.044900 0.015007 0.004350 0.196257 -0.868692 -2.05647
0.045000 0.015005 0.004359 0.19625 -0.868682 -2.05646
0.045100 0.015002 0.004369 0.196243 -0.868673 -2.05645
0.045200 0.014999 0.004378 0.196236 -0.868663 -2.05644
0.045300 0.014996 0.004388 0.196228 -0.868654 -2.05643
0.045400 0.014994 0.004397 0.196221 -0.868644 -2.05642
0.045500 0.014991 0.004406 0.196213 -0.868635 -2.05642
0.045600 0.014988 0.004416 0.196206 -0.868625 -2.05641
0.045700 0.014985 0.004425 0.196198 -0.868616 -2.0564
0.045800 0.014982 0.004435 0.196191 -0.868606 -2.05639
0.045900 0.014980 0.004444 0.196183 -0.868597 -2.05638
0.046000 0.014977 0.004453 0.196175 -0.868587 -2.05637
0.046100 0.014974 0.004463 0.196167 -0.868578 -2.05636
0.046200 0.014971 0.004472 0.196159 -0.868569 -2.05635
0.046300 0.014968 0.004482 0.196151 -0.868559 -2.05635
0.046400 0.014966 0.004491 0.196143 -0.86855 -2.05634
0.046500 0.014963 0.004500 0.196135 -0.868541 -2.05633
0.046600 0.014960 0.004510 0.196127 -0.868531 -2.05632
0.046700 0.014957 0.004519 0.196118 -0.868522 -2.05631
0.046800 0.014954 0.004529 0.19611 -0.868513 -2.0563
0.046900 0.014951 0.004538 0.196102 -0.868504 -2.05629
0.047000 0.014949 0.004547 0.196093 -0.868494 -2.05628
0.047100 0.014946 0.004557 0.196085 -0.868485 -2.05628
0.047200 0.014943 0.004566 0.196076 -0.868476 -2.05627
0.047300 0.014940 0.004576 0.196067 -0.868467 -2.05626
0.047400 0.014937 0.004585 0.196059 -0.868457 -2.05625
0.047500 0.014934 0.004594 0.19605 -0.868448 -2.05624
0.047600 0.014931 0.004604 0.196041 -0.868439 -2.05623
0.047700 0.014928 0.004613 0.196032 -0.86843 -2.05622
0.047800 0.014926 0.004623 0.196023 -0.868421 -2.05621
0.047900 0.014923 0.004632 0.196014 -0.868411 -2.05621
0.048000 0.014920 0.004641 0.196005 -0.868402 -2.0562
0.048100 0.014917 0.004651 0.195996 -0.868393 -2.05619
0.048200 0.014914 0.004660 0.195986 -0.868384 -2.05618
0.048300 0.014911 0.004669 0.195977 -0.868375 -2.05617
0.048400 0.014908 0.004679 0.195968 -0.868366 -2.05616
0.048500 0.014905 0.004688 0.195958 -0.868357 -2.05615
0.048600 0.014902 0.004697 0.195949 -0.868348 -2.05615
0.048700 0.014899 0.004707 0.195939 -0.868339 -2.05614
0.048800 0.014896 0.004716 0.195929 -0.86833 -2.05613
0.048900 0.014893 0.004726 0.19592 -0.868321 -2.05612
0.049000 0.014890 0.004735 0.19591 -0.868312 -2.05611
0.049100 0.014887 0.004744 0.1959 -0.868303 -2.0561
0.049200 0.014884 0.004754 0.19589 -0.868294 -2.05609
0.049300 0.014881 0.004763 0.19588 -0.868285 -2.05608
0.049400 0.014878 0.004772 0.19587 -0.868276 -2.05608
0.049500 0.014875 0.004782 0.19586 -0.868267 -2.05607
0.049600 0.014872 0.004791 0.19585 -0.868258 -2.05606
0.049700 0.014869 0.004800 0.19584 -0.868249 -2.05605
0.049800 0.014866 0.004810 0.195829 -0.86824 -2.05604
0.049900 0.014863 0.004819 0.195819 -0.868232 -2.05603
0.050000 0.014860 0.004828 0.195808 -0.868223 -2.05602
0.050100 0.014857 0.004838 0.195798 -0.868214 -2.05601
0.050200 0.014854 0.004847 0.195787 -0.868205 -2.05601
0.050300 0.014851 0.004856 0.195777 -0.868196 -2.056
0.050400 0.014848 0.004866 0.195766 -0.868187 -2.05599
0.050500 0.014845 0.004875 0.195755 -0.868179 -2.05598
0.050600 0.014842 0.004884 0.195744 -0.86817 -2.05597
0.050700 0.014839 0.004894 0.195733 -0.868161 -2.05596
0.050800 0.014836 0.004903 0.195723 -0.868152 -2.05595
0.050900 0.014833 0.004912 0.195711 -0.868144 -2.05595
0.051000 0.014830 0.004922 0.1957 -0.868135 -2.05594
0.051100 0.014827 0.004931 0.195689 -0.868126 -2.05593
0.051200 0.014823 0.004940 0.195678 -0.868118 -2.05592
0.051300 0.014820 0.004950 0.195667 -0.868109 -2.05591
0.051400 0.014817 0.004959 0.195655 -0.8681 -2.0559
0.051500 0.014814 0.004968 0.195644 -0.868092 -2.05589
0.051600 0.014811 0.004978 0.195632 -0.868083 -2.05588
0.051700 0.014808 0.004987 0.195621 -0.868074 -2.05588
0.051800 0.014805 0.004996 0.195609 -0.868066 -2.05587
0.051900 0.014802 0.005005 0.195598 -0.868057 -2.05586
0.052000 0.014798 0.005015 0.195586 -0.868049 -2.05585
0.052100 0.014795 0.005024 0.195574 -0.86804 -2.05584
0.052200 0.014792 0.005033 0.195562 -0.868032 -2.05583
0.052300 0.014789 0.005043 0.19555 -0.868023 -2.05582
0.052400 0.014786 0.005052 0.195538 -0.868014 -2.05581
0.052500 0.014783 0.005061 0.195526 -0.868006 -2.05581
0.052600 0.014779 0.005070 0.195514 -0.867998 -2.0558
0.052700 0.014776 0.005080 0.195502 -0.867989 -2.05579
0.052800 0.014773 0.005089 0.195489 -0.867981 -2.05578
0.052900 0.014770 0.005098 0.195477 -0.867972 -2.05577
0.053000 0.014767 0.005108 0.195465 -0.867964 -2.05576
0.053100 0.014763 0.005117 0.195452 -0.867955 -2.05575
0.053200 0.014760 0.005126 0.19544 -0.867947 -2.05575
0.053300 0.014757 0.005135 0.195427 -0.867938 -2.05574
0.053400 0.014754 0.005145 0.195414 -0.86793 -2.05573
0.053500 0.014750 0.005154 0.195402 -0.867922 -2.05572
0.053600 0.014747 0.005163 0.195389 -0.867913 -2.05571
0.053700 0.014744 0.005173 0.195376 -0.867905 -2.0557
0.053800 0.014741 0.005182 0.195363 -0.867897 -2.05569
0.053900 0.014737 0.005191 0.19535 -0.867888 -2.05568
0.054000 0.014734 0.005200 0.195337 -0.86788 -2.05568
0.054100 0.014731 0.005210 0.195324 -0.867872 -2.05567
0.054200 0.014728 0.005219 0.19531 -0.867864 -2.05566
0.054300 0.014724 0.005228 0.195297 -0.867855 -2.05565
0.054400 0.014721 0.005237 0.195284 -0.867847 -2.05564
0.054500 0.014718 0.005247 0.19527 -0.867839 -2.05563
0.054600 0.014715 0.005256 0.195257 -0.867831 -2.05562
0.054700 0.014711 0.005265 0.195243 -0.867823 -2.05562
0.054800 0.014708 0.005274 0.19523 -0.867814 -2.05561
0.054900 0.014705 0.005284 0.195216 -0.867806 -2.0556
0.055000 0.014701 0.005293 0.195202 -0.867798 -2.05559
0.055100 0.014698 0.005302 0.195189 -0.86779 -2.05558
0.055200 0.014695 0.005311 0.195175 -0.867782 -2.05557
0.055300 0.014691 0.005320 0.195161 -0.867774 -2.05556
0.055400 0.014688 0.005330 0.195147 -0.867766 -2.05556
0.055500 0.014685 0.005339 0.195133 -0.867758 -2.05555
0.055600 0.014681 0.005348 0.195118 -0.867749 -2.05554
0.055700 0.014678 0.005357 0.195104 -0.867741 -2.05553
0.055800 0.014674 0.005367 0.19509 -0.867733 -2.05552
0.055900 0.014671 0.005376 0.195076 -0.867725 -2.05551
0.056000 0.014668 0.005385 0.195061 -0.867717 -2.0555
0.056100 0.014664 0.005394 0.195047 -0.867709 -2.05549
0.056200 0.014661 0.005403 0.195032 -0.867701 -2.05549
0.056300 0.014658 0.005413 0.195018 -0.867693 -2.05548
0.056400 0.014654 0.005422 0.195003 -0.867685 -2.05547
0.056500 0.014651 0.005431 0.194988 -0.867678 -2.05546
0.056600 0.014647 0.005440 0.194973 -0.86767 -2.05545
0.056700 0.014644 0.005450 0.194959 -0.867662 -2.05544
0.056800 0.014640 0.005459 0.194944 -0.867654 -2.05543
0.056900 0.014637 0.005468 0.194929 -0.867646 -2.05543
0.057000 0.014634 0.005477 0.194913 -0.867638 -2.05542
0.057100 0.014630 0.005486 0.194898 -0.86763 -2.05541
0.057200 0.014627 0.005495 0.194883 -0.867622 -2.0554
0.057300 0.014623 0.005505 0.194868 -0.867615 -2.05539
0.057400 0.014620 0.005514 0.194853 -0.867607 -2.05538
0.057500 0.014616 0.005523 0.194837 -0.867599 -2.05537
0.057600 0.014613 0.005532 0.194822 -0.867591 -2.05537
0.057700 0.014609 0.005541 0.194806 -0.867583 -2.05536
0.057800 0.014606 0.005551 0.19479 -0.867576 -2.05535
0.057900 0.014602 0.005560 0.194775 -0.867568 -2.05534
0.058000 0.014599 0.005569 0.194759 -0.86756 -2.05533
0.058100 0.014595 0.005578 0.194743 -0.867553 -2.05532
0.058200 0.014592 0.005587 0.194727 -0.867545 -2.05531
0.058300 0.014588 0.005596 0.194711 -0.867537 -2.0553
0.058400 0.014585 0.005606 0.194695 -0.86753 -2.0553
0.058500 0.014581 0.005615 0.194679 -0.867522 -2.05529
0.058600 0.014578 0.005624 0.194663 -0.867514 -2.05528
0.058700 0.014574 0.005633 0.194647 -0.867507 -2.05527
0.058800 0.014571 0.005642 0.194631 -0.867499 -2.05526
0.058900 0.014567 0.005651 0.194614 -0.867491 -2.05525
0.059000 0.014564 0.005661 0.194598 -0.867484 -2.05524
0.059100 0.014560 0.005670 0.194581 -0.867476 -2.05524
0.059200 0.014556 0.005679 0.194565 -0.867469 -2.05523
0.059300 0.014553 0.005688 0.194548 -0.867461 -2.05522
0.059400 0.014549 0.005697 0.194532 -0.867454 -2.05521
0.059500 0.014546 0.005706 0.194515 -0.867446 -2.0552
0.059600 0.014542 0.005715 0.194498 -0.867439 -2.05519
0.059700 0.014539 0.005725 0.194481 -0.867431 -2.05518
0.059800 0.014535 0.005734 0.194464 -0.867424 -2.05518
0.059900 0.014531 0.005743 0.194447 -0.867416 -2.05517
0.060000 0.014528 0.005752 0.19443 -0.867409 -2.05516
0.060100 0.014524 0.005761 0.194413 -0.867402 -2.05515
0.060200 0.014521 0.005770 0.194396 -0.867394 -2.05514
0.060300 0.014517 0.005779 0.194378 -0.867387 -2.05513
0.060400 0.014513 0.005788 0.194361 -0.867379 -2.05512
0.060500 0.014510 0.005798 0.194344 -0.867372 -2.05511
0.060600 0.014506 0.005807 0.194326 -0.867365 -2.05511
0.060700 0.014502 0.005816 0.194309 -0.867357 -2.0551
0.060800 0.014499 0.005825 0.194291 -0.86735 -2.05509
0.060900 0.014495 0.005834 0.194273 -0.867343 -2.05508
0.061000 0.014491 0.005843 0.194256 -0.867335 -2.05507
0.061100 0.014488 0.005852 0.194238 -0.867328 -2.05506
0.061200 0.014484 0.005861 0.19422 -0.867321 -2.05505
0.061300 0.014480 0.005870 0.194202 -0.867314 -2.05504
0.061400 0.014477 0.005880 0.194184 -0.867306 -2.05504
0.061500 0.014473 0.005889 0.194166 -0.867299 -2.05503
